process.b1.capacity,process.b2.capacity,process.b3.capacity,process.b4.capacity,property.price,property.product,property.winner,verification.result,verification.time
0,3,2,1,70,4,2,True,474.9666667
0,3,2,1,70,4,3,False,571.8333333
0,3,2,1,70,4,4,False,557.3333333
0,3,2,1,70,5,0,False,760.3611111
0,3,2,1,71,2,0,False,1345.888889
0,3,2,1,71,5,0,False,761.2361111
0,3,2,1,72,2,0,False,1291.125
0,3,2,1,72,5,0,False,757.0972222
0,3,2,1,73,2,0,False,1480.027778
0,3,2,1,73,5,0,False,729.4305556
0,3,2,1,74,2,0,False,1425.486111
0,3,2,1,74,5,0,False,747.4583333
0,3,2,1,75,2,0,False,1560.805556
0,3,2,1,75,5,0,False,756.75
0,3,2,1,76,2,0,False,1181.194444
0,3,2,1,76,5,0,False,743.7638889
0,3,2,1,77,2,0,False,1324.958333
0,3,2,1,77,5,0,False,747.3055556
0,3,2,1,78,2,0,False,1316.541667
0,3,2,1,78,5,0,False,740.7222222
0,3,2,1,79,2,0,False,1484.555556
0,3,2,1,79,5,0,False,746.1527778
0,3,2,1,80,2,0,True,127.4305556
0,3,2,1,80,2,2,True,387.3888889
0,3,2,1,80,2,3,True,134.6111111
0,3,2,1,80,2,4,False,1394.847222
0,3,2,1,80,5,0,True,101.3333333
0,3,2,1,80,5,2,False,798.625
0,3,2,1,80,5,3,False,782.8888889
0,3,2,1,80,5,4,True,101.6805556
1,1,2,0,59,2,0,False,35478.3125
1,1,2,0,59,6,0,False,1719.229167
1,1,2,0,60,2,0,False,24690.5
1,1,2,0,60,6,0,False,1196.5625
1,1,2,0,61,2,0,False,28678.22917
1,1,2,0,61,6,0,False,1255.958333
1,1,2,0,62,2,0,False,27198.83333
1,1,2,0,62,6,0,False,1202.75
1,1,2,0,63,2,0,False,29408.0625
1,1,2,0,63,6,0,False,1260.4375
1,1,2,0,64,2,0,False,21949.35417
1,1,2,0,64,6,0,False,1168.3125
1,1,2,0,65,2,0,False,26256.45833
1,1,2,0,65,6,0,False,1236.5
1,1,2,0,66,2,0,False,25369.6875
1,1,2,0,66,6,0,False,1279.895833
1,1,2,0,67,2,0,False,29925.04167
1,1,2,0,67,6,0,False,1483.791667
1,1,2,0,68,2,0,False,19271.29167
1,1,2,0,68,6,0,False,1078.770833
1,1,2,0,69,2,0,False,22848.75
1,1,2,0,69,3,0,False,465.8541667
1,1,2,0,69,6,0,False,1105.9375
1,1,2,0,70,2,0,False,21991.9375
1,1,2,0,70,3,0,False,476.7708333
1,1,2,0,70,6,0,False,1165.1875
1,1,2,0,71,2,0,False,25994
1,1,2,0,71,3,0,False,444.125
1,1,2,0,71,6,0,False,1328.125
1,1,2,0,72,2,0,False,24081.77083
1,1,2,0,72,3,0,False,462.2708333
1,1,2,0,72,6,0,False,1268.479167
1,1,2,0,73,2,0,False,29144.60417
1,1,2,0,73,3,0,False,431.1875
1,1,2,0,73,6,0,False,1409.395833
1,1,2,0,74,2,0,False,27501.9375
1,1,2,0,74,3,0,False,467.5625
1,1,2,0,74,6,0,False,1352.958333
1,1,2,0,75,2,0,False,31956.75
1,1,2,0,75,3,0,False,442.375
1,1,2,0,75,6,0,False,1573.5625
1,1,2,0,76,2,0,False,20463.4375
1,1,2,0,76,3,0,False,480.7916667
1,1,2,0,76,6,0,False,1128.020833
1,1,2,0,77,2,0,False,25185.47917
1,1,2,0,77,3,0,False,437.8333333
1,1,2,0,77,6,0,False,1250.604167
1,1,2,0,78,2,0,False,23841.14583
1,1,2,0,78,3,0,False,478.0833333
1,1,2,0,78,6,0,False,1217.3125
1,1,2,0,79,2,0,False,28590.20833
1,1,2,0,79,3,0,False,443.0416667
1,1,2,0,79,6,0,False,1407.333333
1,1,2,0,80,2,0,True,5465.270833
1,1,2,0,80,2,1,True,5927.4375
1,1,2,0,80,2,2,False,27858.77083
1,1,2,0,80,2,3,False,29312.47917
1,1,2,0,80,3,0,True,92.33333333
1,1,2,0,80,3,1,True,91.35416667
1,1,2,0,80,3,2,False,477.7083333
1,1,2,0,80,3,3,False,470.4166667
1,1,2,0,80,6,0,True,333.0208333
1,1,2,0,80,6,1,True,335.9375
1,1,2,0,80,6,2,False,1394.583333
1,1,2,0,80,6,3,False,1434.625
1,1,2,1,59,2,0,False,40353.88889
1,1,2,1,59,6,0,False,4476.416667
1,1,2,1,60,2,0,False,28170.11111
1,1,2,1,60,6,0,False,3407.333333
1,1,2,1,61,2,0,False,31292.38889
1,1,2,1,61,6,0,False,3331.222222
1,1,2,1,62,2,0,False,30704.22222
1,1,2,1,62,6,0,False,3418.722222
1,1,2,1,63,2,0,False,32320.66667
1,1,2,1,63,6,0,False,3304.416667
1,1,2,1,64,2,0,False,27020.27778
1,1,2,1,64,6,0,False,3243.833333
1,1,2,1,65,2,0,False,31143.47222
1,1,2,1,65,6,0,False,3505.777778
1,1,2,1,66,2,0,False,30776.72222
1,1,2,1,66,6,0,False,3630.583333
1,1,2,1,67,2,0,False,35298.80556
1,1,2,1,67,6,0,False,3996.944444
1,1,2,1,68,2,0,False,24020.19444
1,1,2,1,68,6,0,False,3008.138889
1,1,2,1,69,2,0,False,27255.55556
1,1,2,1,69,3,0,False,1560.305556
1,1,2,1,69,5,0,False,8812.222222
1,1,2,1,69,6,0,False,3094.972222
1,1,2,1,70,2,0,False,26999.63889
1,1,2,1,70,3,0,False,1557.055556
1,1,2,1,70,5,0,False,8872.25
1,1,2,1,70,6,0,False,3136.416667
1,1,2,1,71,2,0,False,31141.61111
1,1,2,1,71,3,0,False,1522.944444
1,1,2,1,71,5,0,False,8882.138889
1,1,2,1,71,6,0,False,3598.555556
1,1,2,1,72,2,0,False,29333.25
1,1,2,1,72,3,0,False,1521.555556
1,1,2,1,72,5,0,False,8841.111111
1,1,2,1,72,6,0,False,3397.222222
1,1,2,1,73,2,0,False,34668.22222
1,1,2,1,73,3,0,False,1317.833333
1,1,2,1,73,5,0,False,8684.027778
1,1,2,1,73,6,0,False,3898.388889
1,1,2,1,74,2,0,False,32808.08333
1,1,2,1,74,3,0,False,1506.944444
1,1,2,1,74,5,0,False,8988.388889
1,1,2,1,74,6,0,False,3705.805556
1,1,2,1,75,2,0,False,37421.16667
1,1,2,1,75,3,0,False,1392.25
1,1,2,1,75,5,0,False,8798.722222
1,1,2,1,75,6,0,False,4176.805556
1,1,2,1,76,2,0,False,25194.55556
1,1,2,1,76,3,0,False,1537.055556
1,1,2,1,76,5,0,False,8792.972222
1,1,2,1,76,6,0,False,3098.5
1,1,2,1,77,2,0,False,29798.02778
1,1,2,1,77,3,0,False,1323.611111
1,1,2,1,77,5,0,False,8758.444444
1,1,2,1,77,6,0,False,3379.25
1,1,2,1,78,2,0,False,28727.22222
1,1,2,1,78,3,0,False,1529.777778
1,1,2,1,78,5,0,False,8900.583333
1,1,2,1,78,6,0,False,3321.638889
1,1,2,1,79,2,0,False,33975.33333
1,1,2,1,79,3,0,False,1461.916667
1,1,2,1,79,5,0,False,8895.416667
1,1,2,1,79,6,0,False,3782.833333
1,1,2,1,80,2,0,True,6619.138889
1,1,2,1,80,2,1,True,6903.833333
1,1,2,1,80,2,2,False,33476.13889
1,1,2,1,80,2,3,False,35103.25
1,1,2,1,80,2,4,False,31005.86111
1,1,2,1,80,3,0,True,115.9444444
1,1,2,1,80,3,1,True,115.6666667
1,1,2,1,80,3,2,False,1461.944444
1,1,2,1,80,3,3,False,1380.361111
1,1,2,1,80,3,4,False,1556.555556
1,1,2,1,80,5,0,False,8744.083333
1,1,2,1,80,6,0,True,843.1944444
1,1,2,1,80,6,1,True,882.8888889
1,1,2,1,80,6,2,False,3754.138889
1,1,2,1,80,6,3,False,3872.194444
1,1,2,1,80,6,4,False,3535.5
1,1,2,1,81,5,0,False,8469.611111
1,1,2,1,82,5,0,False,8772.416667
1,1,2,1,83,5,0,False,8603.527778
1,1,2,1,84,5,0,False,8788.916667
1,1,2,1,85,5,0,False,8452.833333
1,1,2,1,86,5,0,False,8802.611111
1,1,2,1,87,5,0,False,8622.666667
1,1,2,1,88,5,0,False,8761.166667
1,1,2,1,89,5,0,False,8645.388889
1,1,2,1,90,5,0,True,81.88888889
1,1,2,1,90,5,1,True,1433.027778
1,1,2,1,90,5,2,False,10424.47222
1,1,2,1,90,5,3,False,9327.916667
1,1,2,1,90,5,4,True,84.72222222
1,2,2,0,59,1,0,False,15105.91667
1,2,2,0,59,2,0,False,35231.43333
1,2,2,0,59,4,0,False,951.8333333
1,2,2,0,59,6,0,False,1703.1
1,2,2,0,60,1,0,False,10599.27778
1,2,2,0,60,2,0,False,24628.88333
1,2,2,0,60,4,0,False,882.3333333
1,2,2,0,60,6,0,False,1168.716667
1,2,2,0,61,1,0,False,12062.36111
1,2,2,0,61,2,0,False,28386.73333
1,2,2,0,61,4,0,False,927.1944444
1,2,2,0,61,6,0,False,1241.9
1,2,2,0,62,1,0,False,11614.97222
1,2,2,0,62,2,0,False,27104.53333
1,2,2,0,62,4,0,False,921.4722222
1,2,2,0,62,6,0,False,1217.883333
1,2,2,0,63,1,0,False,12824.38889
1,2,2,0,63,2,0,False,29260.85
1,2,2,0,63,4,0,False,952.1388889
1,2,2,0,63,6,0,False,1215.6
1,2,2,0,64,1,0,False,9324.944444
1,2,2,0,64,2,0,False,21867.43333
1,2,2,0,64,4,0,False,737.0555556
1,2,2,0,64,6,0,False,1151.7
1,2,2,0,65,1,0,False,11079.16667
1,2,2,0,65,2,0,False,26133.13333
1,2,2,0,65,4,0,False,795.4166667
1,2,2,0,65,6,0,False,1243.216667
1,2,2,0,66,1,0,False,10866.77778
1,2,2,0,66,2,0,False,25322.6
1,2,2,0,66,4,0,False,790.6944444
1,2,2,0,66,6,0,False,1267.633333
1,2,2,0,67,1,0,False,12906.52778
1,2,2,0,67,2,0,False,29747.25
1,2,2,0,67,4,0,False,834.6111111
1,2,2,0,67,6,0,False,1472.266667
1,2,2,0,68,1,0,False,8803.194444
1,2,2,0,68,2,0,False,19010.85
1,2,2,0,68,4,0,False,738.8888889
1,2,2,0,68,6,0,False,1065.383333
1,2,2,0,69,1,0,False,10437.83333
1,2,2,0,69,2,0,False,22603.08333
1,2,2,0,69,3,0,False,455.2833333
1,2,2,0,69,4,0,False,824.2222222
1,2,2,0,69,6,0,False,1102.466667
1,2,2,0,70,1,0,False,10025.77778
1,2,2,0,70,2,0,False,21829.18333
1,2,2,0,70,3,0,False,473.5166667
1,2,2,0,70,4,0,True,403.9444444
1,2,2,0,70,4,1,False,908.25
1,2,2,0,70,4,2,True,462.4444444
1,2,2,0,70,4,3,False,937.6666667
1,2,2,0,70,6,0,False,1166.95
1,2,2,0,71,1,0,False,11753.94444
1,2,2,0,71,2,0,False,25648.31667
1,2,2,0,71,3,0,False,434.8333333
1,2,2,0,71,6,0,False,1305
1,2,2,0,72,1,0,False,10487.5
1,2,2,0,72,2,0,False,23891.51667
1,2,2,0,72,3,0,False,456.6833333
1,2,2,0,72,6,0,False,1227.066667
1,2,2,0,73,1,0,False,12919.16667
1,2,2,0,73,2,0,False,28885.4
1,2,2,0,73,3,0,False,414.85
1,2,2,0,73,6,0,False,1391.7
1,2,2,0,74,1,0,False,12246.88889
1,2,2,0,74,2,0,False,27252.78333
1,2,2,0,74,3,0,False,455.9
1,2,2,0,74,6,0,False,1324.883333
1,2,2,0,75,1,0,False,14634.22222
1,2,2,0,75,2,0,False,31755.55
1,2,2,0,75,3,0,False,427.35
1,2,2,0,75,6,0,False,1568.15
1,2,2,0,76,1,0,False,9649.305556
1,2,2,0,76,2,0,False,20316.65
1,2,2,0,76,3,0,False,460.05
1,2,2,0,76,6,0,False,1124.8
1,2,2,0,77,1,0,False,11680.27778
1,2,2,0,77,2,0,False,24790.21667
1,2,2,0,77,3,0,False,422.2833333
1,2,2,0,77,6,0,False,1224.9
1,2,2,0,78,1,0,False,11226.25
1,2,2,0,78,2,0,False,23479
1,2,2,0,78,3,0,False,471.9833333
1,2,2,0,78,6,0,False,1191.583333
1,2,2,0,79,1,0,False,13372.08333
1,2,2,0,79,2,0,False,28241.26667
1,2,2,0,79,3,0,False,434.45
1,2,2,0,79,6,0,False,1377.25
1,2,2,0,80,1,0,False,10009.22222
1,2,2,0,80,2,0,True,5507.5
1,2,2,0,80,2,1,True,5922.533333
1,2,2,0,80,2,2,False,27633.43333
1,2,2,0,80,2,3,False,29100.45
1,2,2,0,80,3,0,True,91.1
1,2,2,0,80,3,1,True,86.88333333
1,2,2,0,80,3,2,False,472.35
1,2,2,0,80,3,3,False,465.8333333
1,2,2,0,80,6,0,True,324.35
1,2,2,0,80,6,1,True,334.1
1,2,2,0,80,6,2,False,1372.45
1,2,2,0,80,6,3,False,1422.133333
1,2,2,0,81,1,0,False,12243.33333
1,2,2,0,82,1,0,False,12013.69444
1,2,2,0,83,1,0,False,13958.72222
1,2,2,0,84,1,0,False,9265.694444
1,2,2,0,85,1,0,False,11109.94444
1,2,2,0,86,1,0,False,10743.11111
1,2,2,0,87,1,0,False,12694.27778
1,2,2,0,88,1,0,False,10967.30556
1,2,2,0,89,1,0,False,12809.38889
1,2,2,0,90,1,0,True,229.9444444
1,2,2,0,90,1,1,True,5484.194444
1,2,2,0,90,1,2,True,248.0277778
1,2,2,0,90,1,3,False,14678.44444
1,2,2,1,59,1,0,False,21354.875
1,2,2,1,59,2,0,False,40048.25
1,2,2,1,59,4,0,False,1250.375
1,2,2,1,59,6,0,False,4488.309524
1,2,2,1,60,1,0,False,16957.66667
1,2,2,1,60,2,0,False,28181.65476
1,2,2,1,60,4,0,False,1205.145833
1,2,2,1,60,6,0,False,3310.369048
1,2,2,1,61,1,0,False,17870.70833
1,2,2,1,61,2,0,False,31158.75
1,2,2,1,61,4,0,False,1200.208333
1,2,2,1,61,6,0,False,3308.238095
1,2,2,1,62,1,0,False,17725.58333
1,2,2,1,62,2,0,False,30506.29762
1,2,2,1,62,4,0,False,1215.791667
1,2,2,1,62,6,0,False,3405.119048
1,2,2,1,63,1,0,False,18380
1,2,2,1,63,2,0,False,31941.02381
1,2,2,1,63,4,0,False,1202.395833
1,2,2,1,63,6,0,False,3289.119048
1,2,2,1,64,1,0,False,15591.79167
1,2,2,1,64,2,0,False,26735.91667
1,2,2,1,64,4,0,False,1045.0625
1,2,2,1,64,6,0,False,3233.369048
1,2,2,1,65,1,0,False,17312.20833
1,2,2,1,65,2,0,False,30919.05952
1,2,2,1,65,4,0,False,1122.104167
1,2,2,1,65,6,0,False,3484.25
1,2,2,1,66,1,0,False,17394.375
1,2,2,1,66,2,0,False,30479.69048
1,2,2,1,66,4,0,False,1085.791667
1,2,2,1,66,6,0,False,3533.380952
1,2,2,1,67,1,0,False,19236.75
1,2,2,1,67,2,0,False,35290.02381
1,2,2,1,67,4,0,False,1169.583333
1,2,2,1,67,6,0,False,4002.761905
1,2,2,1,68,1,0,False,14948.95833
1,2,2,1,68,2,0,False,23673.71429
1,2,2,1,68,4,0,False,1063.458333
1,2,2,1,68,6,0,False,2943.964286
1,2,2,1,69,1,0,False,16339.39583
1,2,2,1,69,2,0,False,27162.22619
1,2,2,1,69,3,0,False,1518.964286
1,2,2,1,69,4,0,False,1115.291667
1,2,2,1,69,5,0,False,8747.297619
1,2,2,1,69,6,0,False,3066.702381
1,2,2,1,70,1,0,False,16229.91667
1,2,2,1,70,2,0,False,26857.66667
1,2,2,1,70,3,0,False,1506.702381
1,2,2,1,70,4,0,True,509.75
1,2,2,1,70,4,1,False,1185.958333
1,2,2,1,70,4,2,True,552.7916667
1,2,2,1,70,4,3,False,1233.229167
1,2,2,1,70,4,4,False,1187.6875
1,2,2,1,70,5,0,False,8981.309524
1,2,2,1,70,6,0,False,3139.214286
1,2,2,1,71,1,0,False,17921.52083
1,2,2,1,71,2,0,False,31048.65476
1,2,2,1,71,3,0,False,1460.738095
1,2,2,1,71,5,0,False,8829.785714
1,2,2,1,71,6,0,False,3572.011905
1,2,2,1,72,1,0,False,17133.4375
1,2,2,1,72,2,0,False,28989.60714
1,2,2,1,72,3,0,False,1480.27381
1,2,2,1,72,5,0,False,8858.630952
1,2,2,1,72,6,0,False,3444.392857
1,2,2,1,73,1,0,False,19513.375
1,2,2,1,73,2,0,False,34327.72619
1,2,2,1,73,3,0,False,1297.511905
1,2,2,1,73,5,0,False,8621.404762
1,2,2,1,73,6,0,False,3830.369048
1,2,2,1,74,1,0,False,19059.16667
1,2,2,1,74,2,0,False,32804.53571
1,2,2,1,74,3,0,False,1477.059524
1,2,2,1,74,5,0,False,8958.75
1,2,2,1,74,6,0,False,3734.583333
1,2,2,1,75,1,0,False,21215.10417
1,2,2,1,75,2,0,False,37388.52381
1,2,2,1,75,3,0,False,1361.72619
1,2,2,1,75,5,0,False,8815.285714
1,2,2,1,75,6,0,False,4192.309524
1,2,2,1,76,1,0,False,15996.91667
1,2,2,1,76,2,0,False,25032.92857
1,2,2,1,76,3,0,False,1499.809524
1,2,2,1,76,5,0,False,8864.928571
1,2,2,1,76,6,0,False,3090.22619
1,2,2,1,77,1,0,False,17889.27083
1,2,2,1,77,2,0,False,29347.09524
1,2,2,1,77,3,0,False,1305.97619
1,2,2,1,77,5,0,False,8737.761905
1,2,2,1,77,6,0,False,3362.130952
1,2,2,1,78,1,0,False,17562.35417
1,2,2,1,78,2,0,False,28582.16667
1,2,2,1,78,3,0,False,1496.654762
1,2,2,1,78,5,0,False,8956.547619
1,2,2,1,78,6,0,False,3317.333333
1,2,2,1,79,1,0,False,19533.47917
1,2,2,1,79,2,0,False,33535.94048
1,2,2,1,79,3,0,False,1428.654762
1,2,2,1,79,5,0,False,8872.52381
1,2,2,1,79,6,0,False,3786.916667
1,2,2,1,80,1,0,False,16578.66667
1,2,2,1,80,2,0,True,6498.678571
1,2,2,1,80,2,1,True,6873.357143
1,2,2,1,80,2,2,False,33036.5119
1,2,2,1,80,2,3,False,34739.78571
1,2,2,1,80,2,4,False,30918.0119
1,2,2,1,80,3,0,True,115.5238095
1,2,2,1,80,3,1,True,113.1190476
1,2,2,1,80,3,2,False,1410.690476
1,2,2,1,80,3,3,False,1344.845238
1,2,2,1,80,3,4,False,1517.904762
1,2,2,1,80,5,0,False,8803.607143
1,2,2,1,80,6,0,True,820.8214286
1,2,2,1,80,6,1,True,869.3690476
1,2,2,1,80,6,2,False,3766.571429
1,2,2,1,80,6,3,False,3902.880952
1,2,2,1,80,6,4,False,3522.535714
1,2,2,1,81,1,0,False,18419.5625
1,2,2,1,81,5,0,False,8581.642857
1,2,2,1,82,1,0,False,18776.54167
1,2,2,1,82,5,0,False,8835.535714
1,2,2,1,83,1,0,False,20564.22917
1,2,2,1,83,5,0,False,8636.142857
1,2,2,1,84,1,0,False,15453.64583
1,2,2,1,84,5,0,False,8829.809524
1,2,2,1,85,1,0,False,16927.20833
1,2,2,1,85,5,0,False,8580.047619
1,2,2,1,86,1,0,False,17082.95833
1,2,2,1,86,5,0,False,8876.035714
1,2,2,1,87,1,0,False,19013.91667
1,2,2,1,87,5,0,False,8657.702381
1,2,2,1,88,1,0,False,17723.72917
1,2,2,1,88,5,0,False,8813.011905
1,2,2,1,89,1,0,False,19083.83333
1,2,2,1,89,5,0,False,8585.392857
1,2,2,1,90,1,0,True,309.6666667
1,2,2,1,90,1,1,True,8595.3125
1,2,2,1,90,1,2,True,320.9791667
1,2,2,1,90,1,3,False,22622.47917
1,2,2,1,90,1,4,False,20320.8125
1,2,2,1,90,5,0,True,85.05952381
1,2,2,1,90,5,1,True,1434.702381
1,2,2,1,90,5,2,False,10322.02381
1,2,2,1,90,5,3,False,9352.27381
1,2,2,1,90,5,4,True,84.33333333
1,3,2,0,59,1,0,False,15616.47222
1,3,2,0,59,2,0,False,35540.36111
1,3,2,0,59,4,0,False,955.5833333
1,3,2,0,59,6,0,False,1669.527778
1,3,2,0,60,1,0,False,11175.38889
1,3,2,0,60,2,0,False,24691.58333
1,3,2,0,60,4,0,False,865.4166667
1,3,2,0,60,6,0,False,1151.444444
1,3,2,0,61,1,0,False,12617.86111
1,3,2,0,61,2,0,False,28355.41667
1,3,2,0,61,4,0,False,942.8333333
1,3,2,0,61,6,0,False,1202.305556
1,3,2,0,62,1,0,False,12199.22222
1,3,2,0,62,2,0,False,27208.77778
1,3,2,0,62,4,0,False,895.3541667
1,3,2,0,62,6,0,False,1187
1,3,2,0,63,1,0,False,13551.11111
1,3,2,0,63,2,0,False,29315.25
1,3,2,0,63,4,0,False,937.2083333
1,3,2,0,63,6,0,False,1189.972222
1,3,2,0,64,1,0,False,9836.805556
1,3,2,0,64,2,0,False,22089
1,3,2,0,64,4,0,False,732.2708333
1,3,2,0,64,6,0,False,1128.833333
1,3,2,0,65,1,0,False,11583.44444
1,3,2,0,65,2,0,False,26265.80556
1,3,2,0,65,4,0,False,782.1458333
1,3,2,0,65,6,0,False,1176.361111
1,3,2,0,66,1,0,False,11422.27778
1,3,2,0,66,2,0,False,25321.30556
1,3,2,0,66,4,0,False,783.1875
1,3,2,0,66,6,0,False,1220.305556
1,3,2,0,67,1,0,False,13531.25
1,3,2,0,67,2,0,False,29873.52778
1,3,2,0,67,4,0,False,833.9583333
1,3,2,0,67,6,0,False,1416.888889
1,3,2,0,68,1,0,False,9286.666667
1,3,2,0,68,2,0,False,19076.69444
1,3,2,0,68,4,0,False,728.1875
1,3,2,0,68,6,0,False,1046.194444
1,3,2,0,69,1,0,False,11055.88889
1,3,2,0,69,2,0,False,22697.61111
1,3,2,0,69,3,0,False,443.25
1,3,2,0,69,4,0,False,802.3333333
1,3,2,0,69,6,0,False,1052.611111
1,3,2,0,70,1,0,False,10450.52778
1,3,2,0,70,2,0,False,21929.41667
1,3,2,0,70,3,0,False,465.9722222
1,3,2,0,70,4,0,True,395.9166667
1,3,2,0,70,4,1,False,880.0208333
1,3,2,0,70,4,2,True,441.625
1,3,2,0,70,4,3,False,878.125
1,3,2,0,70,6,0,False,1110.583333
1,3,2,0,71,1,0,False,12458
1,3,2,0,71,2,0,False,25939.36111
1,3,2,0,71,3,0,False,428.2777778
1,3,2,0,71,6,0,False,1260.638889
1,3,2,0,72,1,0,False,11022.75
1,3,2,0,72,2,0,False,24071.83333
1,3,2,0,72,3,0,False,469.25
1,3,2,0,72,6,0,False,1221.055556
1,3,2,0,73,1,0,False,13506.58333
1,3,2,0,73,2,0,False,28894.08333
1,3,2,0,73,3,0,False,426.3888889
1,3,2,0,73,6,0,False,1336.75
1,3,2,0,74,1,0,False,12918.13889
1,3,2,0,74,2,0,False,27155.75
1,3,2,0,74,3,0,False,459.4166667
1,3,2,0,74,6,0,False,1288.138889
1,3,2,0,75,1,0,False,15422.69444
1,3,2,0,75,2,0,False,31665.02778
1,3,2,0,75,3,0,False,430.6388889
1,3,2,0,75,6,0,False,1523.638889
1,3,2,0,76,1,0,False,10253.80556
1,3,2,0,76,2,0,False,20351.91667
1,3,2,0,76,3,0,False,453.6666667
1,3,2,0,76,6,0,False,1087.583333
1,3,2,0,77,1,0,False,12401.02778
1,3,2,0,77,2,0,False,24788.55556
1,3,2,0,77,3,0,False,430.8333333
1,3,2,0,77,6,0,False,1179.333333
1,3,2,0,78,1,0,False,11979.58333
1,3,2,0,78,2,0,False,23830.25
1,3,2,0,78,3,0,False,472
1,3,2,0,78,6,0,False,1148.388889
1,3,2,0,79,1,0,False,14080.80556
1,3,2,0,79,2,0,False,28434.25
1,3,2,0,79,3,0,False,429.1111111
1,3,2,0,79,6,0,False,1353.361111
1,3,2,0,80,1,0,False,10660.16667
1,3,2,0,80,2,0,True,5495.166667
1,3,2,0,80,2,1,True,5947.333333
1,3,2,0,80,2,2,False,27606.88889
1,3,2,0,80,2,3,False,29080.36111
1,3,2,0,80,3,0,True,95.83333333
1,3,2,0,80,3,1,True,88.30555556
1,3,2,0,80,3,2,False,477
1,3,2,0,80,3,3,False,458.5277778
1,3,2,0,80,6,0,True,318.2222222
1,3,2,0,80,6,1,True,330.0833333
1,3,2,0,80,6,2,False,1344.444444
1,3,2,0,80,6,3,False,1410.416667
1,3,2,0,81,1,0,False,13030.05556
1,3,2,0,82,1,0,False,12591.72222
1,3,2,0,83,1,0,False,14871.66667
1,3,2,0,84,1,0,False,9822.138889
1,3,2,0,85,1,0,False,11790.11111
1,3,2,0,86,1,0,False,11445.41667
1,3,2,0,87,1,0,False,13361.44444
1,3,2,0,88,1,0,False,11642.36111
1,3,2,0,89,1,0,False,13410.5
1,3,2,0,90,1,0,True,249.4166667
1,3,2,0,90,1,1,True,5746.388889
1,3,2,0,90,1,2,True,262.4166667
1,3,2,0,90,1,3,False,15422.55556
1,3,2,1,59,1,0,False,22241.48958
1,3,2,1,59,2,0,False,43504.25
1,3,2,1,59,4,0,False,1271.925
1,3,2,1,59,6,0,False,3848.635417
1,3,2,1,60,1,0,False,17555.98958
1,3,2,1,60,2,0,False,30808.26042
1,3,2,1,60,4,0,False,1229.133333
1,3,2,1,60,6,0,False,2850.375
1,3,2,1,61,1,0,False,18410.92708
1,3,2,1,61,2,0,False,34018.71875
1,3,2,1,61,4,0,False,1251.65
1,3,2,1,61,6,0,False,2844.260417
1,3,2,1,62,1,0,False,18422.45833
1,3,2,1,62,2,0,False,33321.9375
1,3,2,1,62,4,0,False,1250.883333
1,3,2,1,62,6,0,False,2946.09375
1,3,2,1,63,1,0,False,19091.48958
1,3,2,1,63,2,0,False,34839.08333
1,3,2,1,63,4,0,False,1261.808333
1,3,2,1,63,6,0,False,2846.802083
1,3,2,1,64,1,0,False,15925.64583
1,3,2,1,64,2,0,False,29289.05208
1,3,2,1,64,4,0,False,1092.008333
1,3,2,1,64,6,0,False,2796.114583
1,3,2,1,65,1,0,False,17885.10417
1,3,2,1,65,2,0,False,33805.53125
1,3,2,1,65,4,0,False,1133.716667
1,3,2,1,65,6,0,False,2996.385417
1,3,2,1,66,1,0,False,17973.48958
1,3,2,1,66,2,0,False,33244.0625
1,3,2,1,66,4,0,False,1127.183333
1,3,2,1,66,6,0,False,3051.927083
1,3,2,1,67,1,0,False,19897.85417
1,3,2,1,67,2,0,False,38404.65625
1,3,2,1,67,4,0,False,1185.366667
1,3,2,1,67,6,0,False,3455.427083
1,3,2,1,68,1,0,False,15442.38542
1,3,2,1,68,2,0,False,25661.40625
1,3,2,1,68,4,0,False,1088.008333
1,3,2,1,68,6,0,False,2576.041667
1,3,2,1,69,1,0,False,16789.88542
1,3,2,1,69,2,0,False,29482.25
1,3,2,1,69,3,0,False,1637.90625
1,3,2,1,69,4,0,False,1140.566667
1,3,2,1,69,5,0,False,8347.3125
1,3,2,1,69,6,0,False,2660.572917
1,3,2,1,70,1,0,False,16715.85417
1,3,2,1,70,2,0,False,28977.28125
1,3,2,1,70,3,0,False,1639.666667
1,3,2,1,70,4,0,True,522.1333333
1,3,2,1,70,4,1,False,1214.091667
1,3,2,1,70,4,2,True,569.0583333
1,3,2,1,70,4,3,False,1231.841667
1,3,2,1,70,4,4,False,1222.741667
1,3,2,1,70,5,0,False,8528.96875
1,3,2,1,70,6,0,False,2689.3125
1,3,2,1,71,1,0,False,18425.86458
1,3,2,1,71,2,0,False,33755.63542
1,3,2,1,71,3,0,False,1593.34375
1,3,2,1,71,5,0,False,8466.041667
1,3,2,1,71,6,0,False,3058.8125
1,3,2,1,72,1,0,False,17625.03125
1,3,2,1,72,2,0,False,31622.76042
1,3,2,1,72,3,0,False,1576.145833
1,3,2,1,72,5,0,False,8473.489583
1,3,2,1,72,6,0,False,2930.708333
1,3,2,1,73,1,0,False,20074.77083
1,3,2,1,73,2,0,False,37136.01042
1,3,2,1,73,3,0,False,1386.875
1,3,2,1,73,5,0,False,8337.5625
1,3,2,1,73,6,0,False,3309.479167
1,3,2,1,74,1,0,False,19798
1,3,2,1,74,2,0,False,35315.35417
1,3,2,1,74,3,0,False,1593.333333
